time_s,v_a_V,i_L_A,v_C_V
0.01,12.0,0.45018221363715943,6.001387766135798
0.010001,12.0,0.5101683359758015,5.998197200966087
0.010001999999999999,12.0,0.5701863639661406,5.996289724708197
0.010003,12.0,0.6302234667190587,5.995663286229375
0.010003999999999999,12.0,0.6902668338567649,5.996315565763335
0.010005,0.0,0.7503036781991316,5.998243975918237
0.010006,0.0,0.6903212384399492,6.00144566273967
0.010007,0.0,0.6303067818125525,6.0033643153389455
0.010008,0.0,0.5702731386591631,6.004001982366151
0.010008999999999999,0.0,0.5102331188355016,6.003360981098545
0.01001,12.0,0.45019950902451616,6.001443896433133
0.010010999999999999,12.0,0.5101850700601849,5.9982535798242225
0.010012,12.0,0.5702025342619427,5.996346339655664
0.010013,12.0,0.630239070865386,5.995720124768353
0.010014,12.0,0.6902818696177024,5.996372615372365
0.010015,0.0,0.7503181434639787,5.998301224054928
0.010015999999999999,0.0,0.6903351312234295,6.001503096843407
0.010017,0.0,0.6303201002549954,6.0034219228336
0.010017999999999999,0.0,0.5702858810266594,6.004059750662784
0.010019,0.0,0.5102452835200316,6.003418897598111
0.01002,12.0,0.4502110945440505,6.00150194852918
0.010021,12.0,0.5101960750587587,5.998311754905587
0.010022,12.0,0.5702129575097029,5.996404625109165
0.010022999999999999,12.0,0.6302489112586113,5.99577850798148
0.010024,12.0,0.6902911261787965,5.996431083735957
0.010025,0.0,0.750326815341437,5.998359764965855
0.010026,0.0,0.6903432176917784,6.001561697707235
0.010027,0.0,0.6303276007147061,6.003480571067257
0.010027999999999999,0.0,0.5702927950040335,6.004118433697214
0.010029,0.0,0.5102516106670614,6.003477602880923
0.010029999999999999,12.0,0.45021683463825213,6.001560663527284
0.010031,12.0,0.5102012280029793,5.9983704671078275
0.010032,12.0,0.570217523331901,5.996463322028938
0.010033,12.0,0.6302528901116116,5.995837177159342
0.010034,12.0,0.6902945183400181,5.996489712742229
0.010034999999999999,0.0,0.7503296212125958,5.9984183414032035
0.010036,0.0,0.6903454377985638,6.001620209213252
0.010036999999999999,0.0,0.6303292357064313,6.003539005317023
0.010038,0.0,0.570293845653261,6.0041767784058475
0.010039,0.0,0.5102520778692026,6.003535845806117
0.01004,12.0,0.4502167194111414,6.001618792471832
0.010041,12.0,0.5102005314864231,5.998428469922128
0.010041999999999999,12.0,0.5702162467872018,5.996521186613495
0.010043,12.0,0.6302510349210669,5.995894891467237
0.010043999999999999,12.0,0.6902920860063946,5.996547264781585
0.010045,0.0,0.7503266133585788,5.998475719239632
0.010046,0.0,0.6903418561661825,6.001677400972284
0.010047,0.0,0.6303250821564597,6.003595999186516
0.010048,0.0,0.5702891221645945,6.004233562638385
0.010048999999999999,0.0,0.5102467865382107,6.00359240872138
0.01005,12.0,0.45021086245099684,6.0016751224589555
0.010051,12.0,0.5101941112264072,5.998484555442043
0.010052,12.0,0.5702092656719868,5.996577016201239
0.010053,12.0,0.6302434955099744,5.995950453734257
0.010053999999999999,12.0,0.6902839909726318,5.996602548418013
0.010055,0.0,0.7503179654884516,5.9985307130165415
0.010055999999999999,0.0,0.6903326583582863,6.00173209374392
0.010057,0.0,0.6303153374208471,6.003650379892513
0.010058,0.0,0.570278833621922,6.004287620305951
0.010059,0.0,0.5102359574188625,6.003646132467469
0.01006,12.0,0.45019949609418786,6.0017285014924076
0.010060999999999999,12.0,0.5101822110792638,5.9985375790657045
0.010062,12.0,0.5701968352886067,5.99662967381406
0.010062999999999999,12.0,0.6302305385504661,5.996002734833362
0.010064,12.0,0.6902705112021325,5.9966544426007475
0.010065,0.0,0.750303966776125,5.9985822099824935
0.010066,0.0,0.6903181446763,6.001783183296916
0.010067,0.0,0.6303003128433309,6.003701051942588
0.010067999999999999,0.0,0.570263302323905,6.004337864871292
0.010069,0.0,0.5102199236751921,6.00369593967633
0.010069999999999999,12.0,0.4501829642784288,6.001777861585001
0.010071,12.0,0.5101651856625787,5.998586482396064
0.010072,12.0,0.5701793208386181,5.996678110851872
0.010073,12.0,0.6302125397300994,5.996050696165774
0.010074,12.0,0.6902520327684416,5.996701918934147
0.010074999999999999,0.0,0.7502850135791002,5.9986291921442545
0.010076,0.0,0.6902987216576576,6.00182966223712
0.010077,0.0,0.6302804250352864,6.003747018735715
0.010078,0.0,0.5702429548479292,6.004383310717879
0.010079,0.0,0.5101991217407504,6.0037408559046055
0.010079999999999999,12.0,0.4501617131817044,6.001822239652484
0.010081,12.0,0.5101434907851795,5.998630313891132
0.010081999999999999,12.0,0.5701571876462682,5.996721387495303
0.010083,12.0,0.6301899737713151,5.996093409812255
0.010084,12.0,0.6902290396731926,5.996744061573747
0.010085,0.0,0.7502615990574552,5.998670755903871
0.010086,0.0,0.6902748914984165,6.0018706393818935
0.010086999999999999,0.0,0.6302561851045976,6.003787401670409
0.010088,0.0,0.5702183110878934,6.0044230919882295
0.010088999999999999,0.0,0.5101740801680111,6.003780028198635
0.01009,12.0,0.4501362798860248,6.001860795801788
0.010091,12.0,0.5101176719280069,5.998668246872125
0.010092,12.0,0.5701309894592856,5.99675869043044
0.010093,12.0,0.6301634025549813,5.996130075971211
0.010093999999999999,12.0,0.6902021017952692,5.99678008437457
0.010095,0.0,0.7502343009515235,5.9987061289140975
0.010095999999999999,0.0,0.6902472396623826,6.001905356319631
0.010097,0.0,0.6302281860991863,6.003821456405385
0.010098,0.0,0.5701899715351324,6.004456478542803
0.010099,0.0,0.5101454067497044,6.003812740748779
0.0101,12.0,0.45010727934221667,6.00189282867803
0.010100999999999999,12.0,0.5100883510554364,5.998699594560464
0.010102,12.0,0.5701013551098317,5.996789347573217
0.010103,12.0,0.6301334616340996,5.996160037367951
0.010104,12.0,0.6901718612604201,5.996809344982787
0.010105,0.0,0.7502037678105922,5.998734683850067
0.010106,0.0,0.6902164209720915,6.001933200859122
0.010107,0.0,0.6301970889635002,6.00384858598436
0.010107999999999999,0.0,0.5701586031036566,6.004482888758085
0.010109,0.0,0.5101137742160757,6.003838427358677
0.01011,12.0,0.45007538994248897,6.001917787602937
0.010111,12.0,0.5100562120664596,5.998723821883409
0.010112,12.0,0.5700689738476254,5.99681283954039
0.010112999999999999,12.0,0.6301008454522216,5.99618279038919
0.010114,12.0,0.6901390175483296,5.996831355632026
0.010114999999999999,0.0,0.7501707039920094,5.998755948865752
0.010116,0.0,0.6901831445033518,6.001953717144591
0.010117,0.0,0.6301636073319059,6.003868350608185
0.010118,0.0,0.570124923825824,6.004501898954378
0.010119,0.0,0.5100799048362803,6.003856680527365
0.010119999999999999,12.0,0.45004133803100665,6.0019352813099935
0.010121,12.0,0.5100219852179068,5.998740553861057
0.010121999999999999,12.0,0.5700345796792962,5.996828807687265
0.010123,12.0,0.6300662916024236,5.996197992770469
0.010124,12.0,0.6901043116747189,5.99684579047952
0.010125,0.0,0.7501358537699236,5.998769614577961
0.010126,0.0,0.690148157624144,6.00196661228673
0.010126999999999999,0.0,0.6301284915012768,6.003880473912166
0.010128,0.0,0.5700896867621552,6.004513249318763
0.010128999999999999,0.0,0.5100445542689676,6.00386725701728
0.01013,12.0,0.45000588169879474,6.0019450831570085
0.010131,12.0,0.5099864308672246,5.9987495804630315
0.010132,12.0,0.5699989350625942,5.996837058608158
0.010133,12.0,0.6300305644765126,5.99620546774011
0.010133999999999999,12.0,0.6900685097991115,5.996852489393355
0.010135,0.0,0.7500999849051779,5.998775537496754
0.010136,0.0,0.6901122295302105,6.001971759436233
0.010137,0.0,0.6300925119358481,6.003884845682756
0.010138,0.0,0.5700536634790205,6.0045168462650444
0.010138999999999999,0.0,0.5100084950163701,6.003870079857651
0.01014,12.0,0.44996979421779365,6.001947132773196
0.010140999999999999,12.0,0.5099503228900617,5.99875085789959
0.010142,12.0,0.5699628143110658,5.9968375650719326
0.010143,12.0,0.6299944386603464,5.996205204599675
0.010144,12.0,0.6900323866143496,5.996851458178406
0.010145,0.0,0.7500638720325655,5.99877373989748
0.010145999999999999,0.0,0.6900761346335907,6.001969197302646
0.010147,0.0,0.6300564426605643,6.0038815210239935
0.010147999999999999,0.0,0.5700176274503244,6.004512761248636
0.010149,0.0,0.509972499837838,6.0038652368087515
0.01015,12.0,0.4499338474697505,6.001941534173794
0.010151,12.0,0.5099144321280126,5.998744506387673
0.010152,12.0,0.5699269870641358,5.996830463440636
0.010152999999999999,12.0,0.6299586824297294,5.996197355796382
0.010154,12.0,0.6899967088717656,5.996842865303831
0.010154999999999999,0.0,0.7500282802187273,5.998764406204712
0.010156,0.0,0.6900406361566801,6.001959126196164
0.010157,0.0,0.6300210448947184,6.003870716058655
0.010158,0.0,0.5699823377341319,6.004501226128631
0.010159,0.0,0.5099373254728455,6.00385297538653
0.010159999999999999,12.0,0.4498987957189802,6.00192855044896
0.010161,12.0,0.5098795102144906,5.998730804505855
0.010162,12.0,0.569892202169432,5.996816047692321
0.010163,12.0,0.6299240416925088,5.996182230615729
0.010164,12.0,0.6899622193863515,5.996827035267452
0.010164999999999999,0.0,0.749993949033677,5.998747876030422
0.010166,0.0,0.6900064702733728,6.001941900741713
0.010166999999999999,0.0,0.6299870512659557,6.003852800320419
0.010168,0.0,0.5699485232627515,6.004482625240289
0.010169,0.0,0.5099036970103485,6.003833694617708
0.01017,12.0,0.4498653600641715,6.001908595203848
0.010171,12.0,0.509846274112133,5.998710180321801
0.010171999999999999,12.0,0.569859172308915,5.996794760238396
0.010173,12.0,0.629891224706531,5.99616028569127
0.010173999999999999,12.0,0.6899296218496183,5.996804438800577
0.010175,0.0,0.7499615774616125,5.998724634076526
0.010176,0.0,0.6899743311208473,6.001918019481929
0.010177,0.0,0.6299551509260279,6.00382828606007
0.010178,0.0,0.5699168680654273,6.004457484407305
0.010178999999999999,0.0,0.5098722932213543,6.0038079337610215
0.01018,12.0,0.4498342138837441,6.001882220991772
0.010180999999999999,12.0,0.5098153916738264,5.9986831995403795
0.010182,12.0,0.5698285596784226,5.996767179789737
0.010183,12.0,0.6298608878805252,5.996132112591853
0.010184,12.0,0.6898995667546066,5.9967756801795415
0.010185,0.0,0.7499318099528112,5.9986952971739385
0.010185999999999999,0.0,0.6899448569810718,6.001888111647032
0.010187,0.0,0.6299259758646014,6.003797814749508
0.010188,0.0,0.5698879977171063,6.004426457183331
0.010189,0.0,0.509843733145273,6.003776358289688
0.01019,12.0,0.4498059695623761,6.001850105041099
0.010191,12.0,0.5097874685119651,5.998650550978509
0.010192,12.0,0.56980096300218,5.996734006583064
0.010192999999999999,12.0,0.6298336229363494,5.996098422803146
0.010194,12.0,0.6898726387083179,5.9967414819660405
0.010195,0.0,0.7499052238886575,5.998660598785439
0.010196,0.0,0.6899186179008032,6.001852921423952
0.010197,0.0,0.6299000886865637,6.003762141120939
0.010197999999999999,0.0,0.5698624672753543,6.0043903086650765
0.010199,0.0,0.5098185641887035,6.003739743482286
0.010199999999999999,12.0,0.4497811667538807,6.001813032627828
0.010201,12.0,0.5097630364276025,5.9986130297233835
0.010202,12.0,0.5697769061303686,5.9966960453288145
0.010203,12.0,0.6298099456770804,5.996060030469186
0.010204,12.0,0.6898493453723885,5.9967026675464234
0.010204999999999999,0.0,0.7498823186969242,5.998621371346801
0.010206,0.0,0.6898961049834562,6.001813290103445
0.010206999999999999,0.0,0.6298779720824218,6.003722115124149
0.010208,0.0,0.5698407509311804,6.004349897263936
0.010209,0.0,0.509797251958541,6.0036989560129745
0.01021,12.0,0.44976026239841127,6.00177187848866
0.010211,12.0,0.5097425436135247,5.998571518372693
0.010211999999999999,12.0,0.5697568284297977,5.996654186282826
0.010213,12.0,0.6297902865669694,5.99601783329988
0.010213999999999999,12.0,0.6898301082339706,5.99666014187939
0.010215,0.0,0.7498635068151767,5.998578526859093
0.010216,0.0,0.6898777215465858,6.001770136521419
0.010217,0.0,0.6298600201813715,6.003678662221301
0.010218,0.0,0.5698232335591585,6.004306154858732
0.010218999999999999,0.0,0.5097801720105712,6.003654933966674
0.01022,12.0,0.4497436226709045,6.00172758670314
0.010221,12.0,0.5097263468038731,5.998526966788259
0.010222,12.0,0.5697410771359904,5.9966093848760265
0.010223,12.0,0.6297749832872301,5.995972792081312
0.010223999999999999,12.0,0.689815255366417,5.996614870891506
0.010225,0.0,0.7498491066575019,5.998533036174001
0.010225999999999999,0.0,0.6898637762957619,6.001724436238684
0.010227,0.0,0.629846531933375,6.003632762465745
0.010228,0.0,0.5698102043087175,6.00426006577823
0.010229,0.0,0.5097676036509352,6.003608665729952
0.01023,12.0,0.44973151699363567,6.001681149497568
0.010230999999999999,12.0,0.5097147054986599,5.99848037081765
0.010232,12.0,0.5697299017904834,5.996562640358436
0.010232999999999999,12.0,0.629764275386899,5.995925909246832
0.010234,12.0,0.6898050162944307,5.996567859980071
0.010235,0.0,0.74983933769463,5.998485907433186
0.010236,0.0,0.6898544786202981,6.001677199921512
0.010237,0.0,0.6298377066210831,6.003585428828494
0.010237999999999999,0.0,0.5698018523327981,6.004212645078243
0.010239,0.0,0.5097597258820157,6.003561168223455
0.010239999999999999,12.0,0.44972411419978114,6.0016335854374905
0.010241,12.0,0.5097077783454063,5.998432750451449
0.010242,12.0,0.5697234508408917,5.9965149739259225
0.010243,12.0,0.6297583011016324,5.995878206978014
0.010244,12.0,0.6897995190318523,5.996520132092988
0.010244999999999999,0.0,0.7498343177109225,5.998438164131766
0.010246,0.0,0.6898499360696048,6.00162945139342
0.010247,0.0,0.6298336415556706,6.003537685243
0.010248,0.0,0.5697982647032406,6.0041649165840925
0.010249,0.0,0.5097566155373997,6.0035134649467485
0.010249999999999999,12.0,0.44972148088793223,6.001585917479573
0.010251,12.0,0.5097056217131365,5.998385127886806
0.010251999999999999,12.0,0.5697217704342684,5.996467406800092
0.010253,12.0,0.6297570963662675,5.995830705305502
0.010254,12.0,0.6897987893132125,5.996472705855198
0.010255,0.0,0.7498340622546605,5.998390823274936
0.010256,0.0,0.6898501540219112,6.001582205826578
0.010256999999999999,0.0,0.6298343319636455,6.003490544835924
0.010258,0.0,0.5697994265152863,6.004117891165287
0.010258999999999999,0.0,0.5097582476036334,6.003466564301431
0.01026,12.0,0.4497235819606191,6.001539151347675
0.010261,12.0,0.5097081904471423,5.998338505960991
0.010262,12.0,0.5697248053875325,5.996420938723779
0.010263,12.0,0.6297605960002947,5.99578440067091
0.010263999999999999,12.0,0.6898027519935855,5.996426574201404
0.010265,0.0,0.7498384862515715,5.998344874085945
0.010265999999999999,0.0,0.689855037510712,6.0015364485294125
0.010267,0.0,0.6298396730254179,6.0034449887987265
0.010268,0.0,0.5698052231374306,6.00407254569544
0.010269,0.0,0.5097644976804763,6.003421438643692
0.01027,12.0,0.44973028329403936,6.001494254682333
0.010270999999999999,12.0,0.509715340747216,5.9982938474020315
0.010272,12.0,0.5697324022731957,5.996376527317074
0.010273,12.0,0.629768637000025,5.995740245392425
0.010274,12.0,0.6898112345461007,5.996382683955421
0.010275,0.0,0.7498474077065465,5.9983012577033055
0.010275999999999999,0.0,0.6898643951295134,6.001493114765778
0.010277,0.0,0.6298494639818556,6.003401946332862
0.010277999999999999,0.0,0.569815444518527,6.004029803127512
0.010279,0.0,0.5097751464872519,6.003379004493593
0.01028,12.0,0.44974135644231594,6.001452137388016
0.010281,12.0,0.5097268350684357,5.998252055317878
0.010282,12.0,0.569744314515257,5.996335068712275
0.010282999999999999,12.0,0.6297809638281342,5.995699128449382
0.010284,12.0,0.6898239725436404,5.9963419167681735
0.010284999999999999,0.0,0.7498605533759586,5.9982608482759785
0.010286,0.0,0.6898779448931988,6.00145307101105
0.010287,0.0,0.6298634141830882,6.003362276070456
0.010288,0.0,0.5698297914223837,6.003990514082712
0.010289,0.0,0.5097898862815565,6.003340104295779
0.010289999999999999,12.0,0.44975648523859874,6.001413633569225
0.010291,12.0,0.5097423489029065,5.998213955311388
0.010291999999999999,12.0,0.5697602093497925,5.996297379851213
0.010293,12.0,0.6297972355512804,5.995661857965355
0.010294,12.0,0.6898406169716269,5.996305071789924
0.010295,0.0,0.7498775662537277,5.998224435828065
0.010296,0.0,0.6898953218954471,6.001417098012553
0.010296999999999999,0.0,0.6298811509153216,6.003326749333706
0.010298,0.0,0.5698478834219846,6.003955440312045
0.010298999999999999,0.0,0.5098083290188641,6.0033054900863165
0.0103,12.0,0.44977527411800095,6.001379485405683
0.010301,12.0,0.5097614792639441,5.998180279566904
0.010302,12.0,0.5697796764682751,5.9962641827862075
0.010303,12.0,0.629817034640413,5.995629145726413
0.010303999999999999,12.0,0.6898607431831489,5.996272850408706
0.010305,0.0,0.7498980146790619,5.998192711220244
0.010306,0.0,0.6899160875668595,6.001385875976776
0.010307,0.0,0.6299022288070918,6.003296035550589
0.010308,0.0,0.5698692684515859,6.003925240343185
0.010308999999999999,0.0,0.509830016048154,6.003275809373339
0.01031,12.0,0.44979725795442066,6.001350329269314
0.010310999999999999,12.0,0.5097837546617275,5.99815165320607
0.010312,12.0,0.5698022381296668,5.996236091277157
0.010313,12.0,0.6298398772168952,5.995601594021879
0.010314,12.0,0.6898838612766763,5.9962458433370855
0.010315,0.0,0.7499214028433054,5.998166253484809
0.010315999999999999,0.0,0.6899397403084574,6.001359972154911
0.010317,0.0,0.6299261405869083,6.00327069009306
0.010317999999999999,0.0,0.5698934336859778,6.003900457573434
0.010319,0.0,0.5098544291102435,6.00325159348681
0.01032,12.0,0.4498219131753754,6.0013266843328
0.010321,12.0,0.5098086463320474,5.9981285831571
0.010322,12.0,0.5698273605004763,5.996213599923405
0.010322999999999999,12.0,0.6298652245012423,5.9955796850406
0.010324,12.0,0.6899094276508363,5.996224520274582
0.010324999999999999,0.0,0.7499471824480904,5.998145519755931
0.010326,0.0,0.6899657272505312,6.001339831042579
0.010327,0.0,0.6299523289401054,6.00325114474782
0.010328,0.0,0.5699198174926272,6.00388151101304
0.010329,0.0,0.5098810023824968,6.0032332485958335
0.010329999999999999,12.0,0.4498486698965385,6.001308943862279
0.010331,12.0,0.5098355804579157,5.998111449724201
0.010332,12.0,0.5698544659606737,5.996197076011126
0.010333,12.0,0.6298924952005625,5.9955637729974995
0.010334,12.0,0.6899368574705874,5.996209222314538
0.010334999999999999,0.0,0.749974765247442,5.998130837957923
0.010336,0.0,0.6899934568678627,6.001325767350512
0.010336999999999999,0.0,0.6299801991943577,6.003237700970359
0.010338,0.0,0.5699478221846541,6.003868688823493
0.010339,0.0,0.5099091352964192,6.003221049532053
0.01034,12.0,0.4498769248010987,6.00129736932659
0.010341,12.0,0.5098639511078328,5.998100500983365
0.010341999999999999,12.0,0.5698829460979992,5.996186754196333
0.010343,12.0,0.6299210785560359,5.995554079104383
0.010343999999999999,12.0,0.689965537764992,5.9962001572032255
0.010345,0.0,0.7500035361929598,5.998122402353112
0.010346,0.0,0.6900223121694287,6.001317961841573
0.010347,0.0,0.630009132551013,6.003230526011472
0.010348,0.0,0.5699768272908983,6.00386214473381
0.010348999999999999,0.0,0.5099382058435602,6.003215136495885
0.01035,12.0,0.4499060544786014,6.001292087393629
0.010350999999999999,12.0,0.509893133604665,5.998095850068932
0.010352,12.0,0.5699121751039757,5.996182734081651
0.010353,12.0,0.6299503477631592,5.995550689436881
0.010354,12.0,0.6899948408687904,5.99619739749687
0.010355,0.0,0.7500328668938216,5.998120271988766
0.010355999999999999,0.0,0.690051664173934,6.001316460067382
0.010357,0.0,0.6300384995732602,6.003229651943279
0.010358,0.0,0.5700062030538274,6.003861897355597
0.010359,0.0,0.5099675840802714,6.003215514660241
0.01036,12.0,0.44993542893366906,6.001293089822246
0.010360999999999999,12.0,0.5099224980354465,5.998097475353128
0.010362,12.0,0.5699415232819153,5.996184980682918
0.010362999999999999,12.0,0.6299796734750861,5.995553555687463
0.010364,12.0,0.6900241379182115,5.996200881600364
0.010365,0.0,0.7500621291022078,5.998124372020751
0.010366,0.0,0.6900808853820003,6.001321173976073
0.010367,0.0,0.6300676736422396,6.003234977550209
0.010367999999999999,0.0,0.5700353238667375,6.0038678323563195
0.010369,0.0,0.5099966455431744,6.0032220566250665
0.010369999999999999,12.0,0.4499644249769237,6.001300236196996
0.010371,12.0,0.5099514226149537,5.998105223459915
0.010372,12.0,0.5699703703803546,5.996193327720957
0.010373,12.0,0.630008437103145,5.995562498733898
0.010374,12.0,0.690052812115806,5.9962104176111275
0.010374999999999999,0.0,0.7500907079396948,5.99813449783144
0.010376,0.0,0.6901093629613804,6.001331886302856
0.010376999999999999,0.0,0.6300960440983518,6.003246272990752
0.010378,0.0,0.5700635813684444,6.003879707390737
0.010379,0.0,0.510024784294537,6.003234507616893
0.01038,12.0,0.44999243921836807,6.001313259394188
0.010381,12.0,0.5099793066244261,5.998118814995867
0.010381999999999999,12.0,0.5699981184744675,5.996207483615544
0.010383,12.0,0.630036043638312,5.995577214894542
0.010384,12.0,0.6900802714893666,5.99622568983388
0.010385,0.0,0.7501180145910278,5.998150321802092
0.010386,0.0,0.6901365113730069,6.0013482575980674
0.010386999999999999,0.0,0.6301230287970262,6.0032631870792
0.010388,0.0,0.5700903969262342,6.003897159634287
0.010388999999999999,0.0,0.5100514253298913,6.003252493271794
0.01039,12.0,0.4500189003971734,6.001331773612277
0.010391,12.0,0.5100055826610507,5.998137852825808
0.010392,12.0,0.5700242041327925,5.996227040004073
0.010393,12.0,0.6300619337327518,5.995597284687741
0.010393999999999999,12.0,0.6901059608858744,5.996246267778464
0.010395,0.0,0.7501434982080898,5.99817140254672
0.010395999999999999,0.0,0.6901617841826226,6.001369835694665
0.010397,0.0,0.630148085825676,6.003285256984307
0.010398,0.0,0.570115233255833,6.003919715710419
0.010399,0.0,0.5100760360987289,6.0032755297888185
0.0104,12.0,0.4500432808008407,6.001355284748815
0.010400999999999999,12.0,0.5100297279533526,5.998161832670644
0.010402,12.0,0.5700481096266461,5.996251482557587
0.010402999999999999,12.0,0.6300855948010702,5.99562218386335
0.010404,12.0,0.6901293729624367,5.99627161740409
0.010405,0.0,0.7501666567883958,5.99819719636626
0.010406,0.0,0.6901846848247332,6.001396067369489
0.010407,0.0,0.6301707241510383,6.003311920094761
0.010407999999999999,0.0,0.5701376049500907,6.003946803757348
0.010409,0.0,0.5100981369125173,6.0033030361951
0.010409999999999999,12.0,0.45006510655056625,6.001383202860909
0.010411,12.0,0.5100512745219572,5.998190155760153
0.010412,12.0,0.5700693729643557,5.996280203822833
0.010413,12.0,0.6301065709261273,5.995651296430962
0.010414,12.0,0.6901500579618177,5.996301114330601
0.010414999999999999,0.0,0.7501870468185117,5.998227070639723
0.010416,0.0,0.6902047761121144,6.001426311911096
0.010417,0.0,0.6301905129930034,6.00334252776048
0.010418,0.0,0.5701570877153986,6.003977767339564
0.010419,0.0,0.510117310042003,6.003334348424276
0.010419999999999999,12.0,0.4500839665577603,6.001414856407245
0.010421,12.0,0.5100698179936878,5.998222143235267
0.010421999999999999,12.0,0.5700875965613351,5.996312517781441
0.010423,12.0,0.6301244713835207,5.995683929372573
0.010424,12.0,0.6901676320897949,5.996334058701217
0.010425,0.0,0.7502042915027828,5.998260318833551
0.010426,0.0,0.6902216883144473,6.001459856272262
0.010426999999999999,0.0,0.6302070897517247,6.003376360584756
0.010428,0.0,0.5701733261458771,6.004011880876102
0.010428999999999999,0.0,0.5101332073371161,6.003368734877342
0.01043,12.0,0.4500995199883427,6.001449507937967
0.010431,12.0,0.510085024908963,5.9982570519633835
0.010432,12.0,0.5701024543893292,5.996347675787057
0.010433,12.0,0.6301389776314585,5.995719328697921
0.010433999999999999,12.0,0.6901817843444793,5.996369691352424
0.010435,0.0,0.7502180874309551,5.998296176782407
0.010435999999999999,0.0,0.690235125663131,6.001495931457997
0.010437,0.0,0.630220166348551,6.003412644915813
0.010438,0.0,0.570186039899393,6.004048366231919
0.010439,0.0,0.5101455562370738,6.003405413110135
0.01044,12.0,0.45011150210597245,6.001486370874519
0.010440999999999999,12.0,0.5100966383972273,5.998294091406828
0.010442,12.0,0.570113697483159,5.99638488351867
0.010443,12.0,0.6301498486479723,5.99575669647891
0.010444,12.0,0.6901922816831831,5.99640721092572
0.010445,0.0,0.7502282095739259,5.998333839874457
0.010445999999999999,0.0,0.6902448711751813,6.001533729780552
0.010447,0.0,0.6302295338773758,6.0034505701677245
0.010447999999999999,0.0,0.5701950281756986,6.004086410100929
0.010449,0.0,0.5101541640746893,6.003443567274665
0.01045,12.0,0.45011972840194264,6.001524627005457
0.010451,12.0,0.5101044821318881,5.998332441169317
0.010452,12.0,0.5701211577201949,5.99642331857389
0.010452999999999999,12.0,0.630156924534456,5.995795208485864
0.010454,12.0,0.6901989724495974,5.99644579154301
0.010454999999999999,0.0,0.7502345145341672,5.998372480762059
0.010456,0.0,0.6902507897265466,6.0015724226015905
0.010457,0.0,0.6302350655005308,6.003489306590237
0.010458,0.0,0.5702001724346284,6.004125181799631
0.010459,0.0,0.5101589206166321,6.003482365932709
0.010459999999999999,12.0,0.45012409695730504,6.001563444316185
0.010461,12.0,0.5101084625141432,5.9983712688380075
0.010461999999999999,12.0,0.5701247498257631,5.996462148319504
0.010463,12.0,0.6301601283425681,5.995834032042777
0.010464,12.0,0.6902017880221403,5.996484600662741
0.010465,0.0,0.7502369420155128,5.998411267214993
0.010466,0.0,0.690252829343363,6.001611178178695
0.010466999999999999,0.0,0.6302367175615761,6.00352802310477
0.010468,0.0,0.5702014373305284,6.004163851088836
0.010469,0.0,0.51015979881964,6.003520979859509
0.01047,12.0,0.45012458902104496,6.001601994770864
0.010471,12.0,0.5101085690733363,5.998409747739884
0.010471999999999999,12.0,0.5701244715959375,5.996500547618593
0.010473,12.0,0.6301594661197516,5.995872343721446
0.010473999999999999,12.0,0.6902007426825372,5.996522816737353
0.010475,0.0,0.7502355145151637,5.99844937973754
0.010476,0.0,0.6902510207177883,6.001649179238421
0.010477,0.0,0.6302345289254041,6.003565904829782
0.010478,0.0,0.5701988698771063,6.004201605647705
0.010478999999999999,0.0,0.5101568538206293,6.0035585994628615
0.01048,12.0,0.45012126782600065,6.001639471672954
0.010480999999999999,12.0,0.5101048731092711,5.99844707424016
0.010482,12.0,0.5701204023668694,5.9965377160632505
0.010483,12.0,0.6301550252062369,5.995909346504964
0.010484,12.0,0.6901959317411872,5.996559646304023
0.010485,0.0,0.750230335278147,5.998486028582976
0.010485999999999999,0.0,0.6902454749923173,6.001685639911058
0.010487,0.0,0.6302286185932067,6.00360216993236
0.010487999999999999,0.0,0.5701925968938831,6.004237667838742
0.010489,0.0,0.5101502202154957,6.003594451458104
0.01049,12.0,0.45011427570091467,6.001675106246821
0.010491,12.0,0.5100975246384465,5.998482484227166
0.010492,12.0,0.5701126997961748,5.996572894359415
0.010492999999999999,12.0,0.6301469708525806,5.995944286069208
0.010494,12.0,0.6901875279918885,5.996594340159541
0.010494999999999999,0.0,0.7502215845902931,5.998520469818604
0.010496,0.0,0.6902363798921071,6.001719821682613
0.010497,0.0,0.6302191816752809,6.003636085463971
0.010498,0.0,0.5701828208206412,6.00427131042416
0.010499,0.0,0.5101401077163996,6.003627814461995
0.010499999999999999,12.0,0.4501038295717797,6.001708183106041
